trade_id,day_index,entry_index,exit_index,side,quantity,entry_price,exit_price,initial_stop,initial_target,entry_fee,exit_fee,funding_paid,gross_pnl,net_pnl,equity_before,equity_after,entry_exposure,reason,adverse_equity_bound,max_mark_observed_gap,day_status,UTC_day,IV_observation_candle_open_utc,IV_available_utc,IV_annualized_percent,one_day_sigma,reference_price,entry_utc_simulated,exit_bar_open_utc,exit_latest_utc,exit_reason,realized_net_R,initial_price_RR,time_precision
445,1054.0,1517762.0,1518280.0,-1.0,1.17,1217.74,1205.64,1255.0089891547013,1205.3946145364737,0.7123779,0.7052994,-0.08176856687999999,14.156999999999893,12.821091266881922,9072.578151952917,9085.3992432198,0.15703979355562941,2.0,9061.752915486717,0.0,0.0,2022-11-20 00:00:00+00:00,2022-11-19 00:00:00+00:00,2022-11-20 00:01:00+00:00,93.18,0.048772641106956116,1216.91,2022-11-20 00:02:00+00:00,2022-11-20 08:40:00+00:00,2022-11-20 08:41:00+00:00,target,0.2940299136774229,0.3312508802501022,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
446,1055.0,1519202.0,1519207.0,-1.0,1.059,1141.45,1129.08,1182.9116201588765,1128.8505726993517,0.604397775,0.59784786,0.0,13.099830000000125,11.897584365000512,9085.3992432198,9097.2968275848,0.13304814875384735,2.0,9084.35466666213,0.0,0.0,2022-11-21 00:00:00+00:00,2022-11-20 00:00:00+00:00,2022-11-21 00:01:00+00:00,108.84,0.05696945973471886,1141.57,2022-11-21 00:02:00+00:00,2022-11-21 00:07:00+00:00,2022-11-21 00:08:00+00:00,target,0.2709671005848345,0.3038816923306109,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
447,1056.0,1520642.0,1521004.0,-1.0,1.048,1103.8,1095.32,1145.8098185951212,1095.0935739433785,0.5783912,0.57394768,0.0,8.88704000000002,7.734701119999954,9097.2968275848,9105.0315287048,0.1271567172011369,2.0,9083.681316384798,0.0,0.0,2022-11-22 00:00:00+00:00,2022-11-21 00:00:00+00:00,2022-11-22 00:01:00+00:00,105.62,0.05528403470397838,1106.95,2022-11-22 00:02:00+00:00,2022-11-22 06:04:00+00:00,2022-11-22 06:05:00+00:00,target,0.17568369126109654,0.20724740900529795,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
448,1057.0,1522082.0,1522164.0,-1.0,1.145,1139.79,1127.52,1178.131887162064,1127.286118254311,0.652529775,0.6455052,0.0,14.04914999999998,12.751115025001127,9105.0315287048,9117.7826437298,0.14333388587240248,2.0,9096.3410989298,0.0,0.0,2022-11-23 00:00:00+00:00,2022-11-22 00:00:00+00:00,2022-11-23 00:01:00+00:00,102.72,0.05376610532846675,1139.11,2022-11-23 00:02:00+00:00,2022-11-23 01:24:00+00:00,2022-11-23 01:25:00+00:00,target,0.29044853616437083,0.32611544895631506,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
449,1058.0,1523522.0,1524959.0,-1.0,1.196,1184.3,1203.96,1220.9498075205247,1172.6920532289064,0.7082113999999999,0.71996808,0.03425116601829059,-23.513360000000098,-24.97579064601814,9117.7826437298,9092.806853083783,0.1553472873115766,3.0,9078.5632323298,0.0,0.0,2022-11-24 00:00:00+00:00,2022-11-23 00:00:00+00:00,2022-11-24 00:01:00+00:00,93.64,0.049013416111347616,1183.83,2022-11-24 00:02:00+00:00,2022-11-24 23:59:00+00:00,2022-11-24 23:59:00+00:00,scheduled_23_59_exit,-0.5697920265197175,0.31672599548013575,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
450,1059.0,1524962.0,1525009.0,-1.0,1.155,1201.89,1192.26,1239.7705664046937,1192.0123639447338,0.6940914750000001,0.6885301500000001,0.0,11.122650000000126,9.740028375001202,9092.806853083783,9102.546881458784,0.15266825441576432,2.0,9089.375411608784,0.0,0.0,2022-11-25 00:00:00+00:00,2022-11-24 00:00:00+00:00,2022-11-25 00:01:00+00:00,91.16,0.04771532478332388,1202.92,2022-11-25 00:02:00+00:00,2022-11-25 00:49:00+00:00,2022-11-25 00:50:00+00:00,target,0.22261876736236344,0.26075734849736587,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
451,1060.0,1526402.0,1526437.0,1.0,1.113,1198.4,1206.82,1158.9556591161681,1207.0670851191023,0.6669096000000001,0.67159533,0.0,9.371459999999828,8.032955069998934,9102.546881458784,9110.579836528783,0.1465325273651588,2.0,9099.309935556314,0.0,0.0,2022-11-26 00:00:00+00:00,2022-11-25 00:00:00+00:00,2022-11-26 00:01:00+00:00,85.58,0.04479461929527049,1198.55,2022-11-26 00:02:00+00:00,2022-11-26 00:37:00+00:00,2022-11-26 00:38:00+00:00,target,0.18297656490838754,0.2197294954079163,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
452,1061.0,1527842.0,1529263.0,-1.0,1.2750000000000001,1204.53,1195.1100000000001,1238.761184750645,1194.8691052290214,0.767887875,0.7618826250000003,0.11848588261124579,12.010499999999805,10.36224361739005,9110.579836528783,9120.942080146173,0.16857058250478435,2.0,9086.696198653783,0.0,0.0,2022-11-27 00:00:00+00:00,2022-11-26 00:00:00+00:00,2022-11-27 00:01:00+00:00,84.81,0.04439158287487603,1204.84,2022-11-27 00:02:00+00:00,2022-11-27 23:43:00+00:00,2022-11-27 23:44:00+00:00,target,0.23742239584152988,0.2822249607003881,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
453,1062.0,1529282.0,1529351.0,-1.0,1.335,1194.58,1183.66,1227.250997902436,1183.4213141556747,0.7973821499999999,0.7900930500000001,0.0,14.578199999999793,12.990724799999953,9120.942080146173,9133.932804946173,0.1748464452450993,2.0,9114.604447996173,0.0,0.0,2022-11-28 00:00:00+00:00,2022-11-27 00:00:00+00:00,2022-11-28 00:01:00+00:00,86.26,0.045150547562631836,1193.26,2022-11-28 00:02:00+00:00,2022-11-28 01:11:00+00:00,2022-11-28 01:12:00+00:00,target,0.29784459076085945,0.34154713846353507,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
454,1063.0,1530722.0,1530822.0,1.0,1.105,1168.02,1175.5,1128.1014071862576,1175.7355579867956,0.64533105,0.64946375,0.0,8.26540000000002,6.970605200000136,9133.932804946173,9140.903410146173,0.14130409403724598,2.0,9122.823123896173,0.0,0.0,2022-11-29 00:00:00+00:00,2022-11-28 00:00:00+00:00,2022-11-29 00:01:00+00:00,89.97,0.04709245031544153,1167.21,2022-11-29 00:02:00+00:00,2022-11-29 01:42:00+00:00,2022-11-29 01:43:00+00:00,target,0.15802761458636497,0.19328231390309525,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
455,1064.0,1532162.0,1532200.0,-1.0,1.299,1216.04,1249.98,1249.7244985708253,1205.9463809367644,0.7898179799999999,0.8118620099999999,0.0,-44.08806000000007,-45.689739989999,9140.903410146173,9095.213670156174,0.1728096107269489,1.0,9077.861398155233,0.0,0.0,2022-11-30 00:00:00+00:00,2022-11-29 00:00:00+00:00,2022-11-30 00:01:00+00:00,85.38,0.04468993451075245,1215.74,2022-11-30 00:02:00+00:00,2022-11-30 00:40:00+00:00,2022-11-30 00:41:00+00:00,stop,-1.0441898051723746,0.2996517535213603,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
456,1065.0,1533602.0,1533686.0,-1.0,1.2670000000000001,1295.06,1284.23,1329.3408022179676,1283.9656641971044,0.82042051,0.8135597050000002,0.0,13.72160999999991,12.0876297850009,9095.213670156174,9107.301299941175,0.1804070887728606,2.0,9094.000479646174,0.0,0.0,2022-12-01 00:00:00+00:00,2022-11-30 00:00:00+00:00,2022-12-01 00:01:00+00:00,82.59,0.043229581766725755,1294.02,2022-12-01 00:02:00+00:00,2022-12-01 01:26:00+00:00,2022-12-01 01:27:00+00:00,target,0.27830022586228453,0.32363116044818396,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
457,1066.0,1535042.0,1535100.0,1.0,1.112,1275.79,1284.02,1236.3783656194405,1284.2782141590856,0.70933924,0.71391512,0.0,9.15176000000002,7.728505639999639,9107.301299941175,9115.029805581175,0.15577375045329436,2.0,9103.815464857815,0.0,0.0,2022-12-02 00:00:00+00:00,2022-12-01 00:00:00+00:00,2022-12-02 00:01:00+00:00,82.83,0.04335520350814741,1275.7,2022-12-02 00:02:00+00:00,2022-12-02 01:00:00+00:00,2022-12-02 01:01:00+00:00,target,0.1763462771649973,0.21537331025461287,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
458,1067.0,1536482.0,1536547.0,-1.0,1.288,1293.72,1286.04,1327.4962742147395,1285.7745153701655,0.8331556800000001,0.82820976,0.0,9.891840000000082,8.230474559999493,9115.029805581175,9123.260280141174,0.18280920584370552,2.0,9099.791640255575,0.0,0.0,2022-12-03 00:00:00+00:00,2022-12-02 00:00:00+00:00,2022-12-03 00:01:00+00:00,76.34,0.03995818225053692,1295.0,2022-12-03 00:02:00+00:00,2022-12-03 01:07:00+00:00,2022-12-03 01:08:00+00:00,target,0.18918960567921517,0.2352386346498568,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
459,1068.0,1537922.0,1537938.0,1.0,1.145,1240.6200000000001,1247.68,1202.2739971557899,1247.9376247120338,0.7102549500000002,0.7142968000000001,0.0,8.083699999999938,6.659148250000726,9123.260280141174,9129.919428391175,0.15570200305389284,2.0,9122.252325191173,0.0,0.0,2022-12-04 00:00:00+00:00,2022-12-03 00:00:00+00:00,2022-12-04 00:01:00+00:00,81.37,0.042591004581165694,1239.76,2022-12-04 00:02:00+00:00,2022-12-04 00:18:00+00:00,2022-12-04 00:19:00+00:00,target,0.1516676985507174,0.19083148618548942,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
460,1069.0,1539362.0,1540267.0,-1.0,1.222,1276.91,1269.54,1312.6698849710763,1269.2797572649527,0.78019201,0.77568894,0.0389618079578,9.006140000000144,7.411297242044384,9129.919428391175,9137.33072563322,0.17090884889385738,2.0,9095.288135662799,0.0,0.0,2022-12-05 00:00:00+00:00,2022-12-04 00:00:00+00:00,2022-12-05 00:01:00+00:00,80.38,0.042072814897801375,1278.82,2022-12-05 00:02:00+00:00,2022-12-05 15:07:00+00:00,2022-12-05 15:08:00+00:00,target,0.16960041580131696,0.21337436463285694,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
461,1070.0,1540802.0,1541430.0,-1.0,1.309,1258.64,1249.44,1291.9945887247939,1249.183454763971,0.82377988,0.81775848,-0.022904279449598917,12.042800000000058,10.42416591944857,9137.33072563322,9147.754891552668,0.180310837975696,2.0,9122.23884575322,0.0,0.0,2022-12-06 00:00:00+00:00,2022-12-05 00:00:00+00:00,2022-12-06 00:01:00+00:00,80.84,0.04231358990219288,1258.66,2022-12-06 00:02:00+00:00,2022-12-06 10:30:00+00:00,2022-12-06 10:31:00+00:00,target,0.23875148350326217,0.28351557004807854,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
462,1071.0,1542242.0,1542441.0,-1.0,1.338,1270.83,1261.7,1303.4315862504395,1261.4459126329655,0.85018527,0.8440773,0.0,12.215939999999842,10.521677430000636,9147.754891552668,9158.276568982668,0.18587845434841907,2.0,9138.447048445189,0.0,0.0,2022-12-07 00:00:00+00:00,2022-12-06 00:00:00+00:00,2022-12-07 00:01:00+00:00,78.69,0.04118822846862392,1270.72,2022-12-07 00:02:00+00:00,2022-12-07 03:21:00+00:00,2022-12-07 03:22:00+00:00,target,0.2412071283769035,0.2878414349212201,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
463,1072.0,1543682.0,1543792.0,-1.0,1.301,1230.1200000000001,1221.67,1263.8068283815462,1221.420468401715,0.8001930600000001,0.794696335,0.0,10.993450000000058,9.398560604999147,9158.276568982668,9167.675129587667,0.17474752022888257,2.0,9149.293085922667,0.0,0.0,2022-12-08 00:00:00+00:00,2022-12-07 00:00:00+00:00,2022-12-08 00:01:00+00:00,81.97,0.04290505893471982,1230.83,2022-12-08 00:02:00+00:00,2022-12-08 01:52:00+00:00,2022-12-08 01:53:00+00:00,target,0.21444895073460718,0.25824727397165176,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
464,1073.0,1545122.0,1545930.0,-1.0,1.425,1279.65,1271.28,1310.239723616942,1271.0244995808384,0.9117506250000001,0.905787,-0.1252002855375,11.92725000000017,10.234912660538612,9167.675129587667,9177.910042248206,0.1989055266710804,2.0,9144.744057616705,0.0,0.0,2022-12-09 00:00:00+00:00,2022-12-08 00:00:00+00:00,2022-12-09 00:01:00+00:00,72.86,0.03813666699992298,1279.73,2022-12-09 00:02:00+00:00,2022-12-09 13:30:00+00:00,2022-12-09 13:31:00+00:00,target,0.23479763790748537,0.2819737937868938,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
465,1074.0,1546562.0,1547355.0,1.0,1.188,1262.8500000000001,1270.1000000000001,1225.74805358435,1270.3544007562496,0.7501329000000001,0.7544394000000001,0.0962090016579358,8.613,7.012218698340803,9177.910042248206,9184.922260946547,0.16346486216294373,2.0,9172.736462606666,0.0,0.0,2022-12-10 00:00:00+00:00,2022-12-09 00:00:00+00:00,2022-12-10 00:01:00+00:00,78.64,0.041162057272494404,1262.31,2022-12-10 00:02:00+00:00,2022-12-10 13:15:00+00:00,2022-12-10 13:16:00+00:00,target,0.15908979345028576,0.20226434139541377,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
466,1075.0,1548002.0,1549358.0,-1.0,1.319,1265.7,1256.78,1298.9588838821408,1256.5247648759143,0.83472915,0.82884641,-0.055564489060299996,11.765480000000096,10.157468929059178,9184.922260946547,9195.079729875606,0.18176074359370298,2.0,9160.235434779097,0.0,0.0,2022-12-11 00:00:00+00:00,2022-12-10 00:00:00+00:00,2022-12-11 00:01:00+00:00,79.71,0.04172212086966593,1265.88,2022-12-11 00:02:00+00:00,2022-12-11 22:38:00+00:00,2022-12-11 22:39:00+00:00,target,0.23154373583276966,0.27587321199953446,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
467,1076.0,1549442.0,1550704.0,1.0,1.216,1260.69,1270.6000000000001,1224.3834810107426,1270.863984962507,0.76649952,0.7725248,-0.07660173814898982,12.050560000000099,10.588137418151746,9195.079729875606,9205.667867293758,0.16671949401582176,2.0,9169.723445324567,0.0,0.0,2022-12-12 00:00:00+00:00,2022-12-11 00:00:00+00:00,2022-12-12 00:01:00+00:00,82.37,0.04311442850375591,1262.43,2022-12-12 00:02:00+00:00,2022-12-12 21:04:00+00:00,2022-12-12 21:05:00+00:00,target,0.23982882669170524,0.28022474326214564,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
468,1077.0,1550882.0,1550988.0,-1.0,1.36,1275.91,1265.8700000000001,1308.1768312290183,1265.6085972117398,0.8676188000000001,0.8607916000000001,0.0,13.654399999999951,11.925989599998502,9205.667867293758,9217.593856893756,0.18849665499719118,2.0,9201.971448493758,0.0,0.0,2022-12-13 00:00:00+00:00,2022-12-12 00:00:00+00:00,2022-12-13 00:01:00+00:00,79.7,0.041716886630440035,1274.88,2022-12-13 00:02:00+00:00,2022-12-13 01:48:00+00:00,2022-12-13 01:49:00+00:00,target,0.2717685519770739,0.31925672264328203,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
469,1078.0,1552322.0,1553458.0,-1.0,1.291,1321.58,1311.83,1355.6337759224396,1311.5609460657004,0.8530798899999998,0.846786265,-0.343578200894806,12.58725,11.230962045896376,9217.593856893756,9228.824818939653,0.18509817274320217,2.0,9178.727380669294,0.0,0.0,2022-12-14 00:00:00+00:00,2022-12-13 00:00:00+00:00,2022-12-14 00:01:00+00:00,79.2,0.04145517466914493,1321.06,2022-12-14 00:02:00+00:00,2022-12-14 18:58:00+00:00,2022-12-14 18:59:00+00:00,target,0.2554614914211248,0.2942127168839899,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
470,1079.0,1553762.0,1554553.0,1.0,1.229,1309.24,1273.0,1273.256792496258,1315.5695396600606,0.8045279800000001,0.7822585000000001,0.158182132,-44.53896000000002,-46.28392861199973,9228.824818939653,9182.540890327653,0.17435112179156878,1.0,9182.540890327653,0.0,0.0,2022-12-15 00:00:00+00:00,2022-12-14 00:00:00+00:00,2022-12-15 00:01:00+00:00,73.19,0.03830939689437774,1307.76,2022-12-15 00:02:00+00:00,2022-12-15 13:13:00+00:00,2022-12-15 13:14:00+00:00,stop,-1.0465945259627945,0.1759025973268887,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
471,1080.0,1555202.0,1555623.0,1.0,1.311,1266.75,1273.42,1233.249058105498,1273.6762635877255,0.830354625,0.83472681,0.0,8.744370000000094,7.079288564998933,9182.540890327653,9189.620178892652,0.1808550890036649,2.0,9179.960998087563,0.0,0.0,2022-12-16 00:00:00+00:00,2022-12-15 00:00:00+00:00,2022-12-16 00:01:00+00:00,71.98,0.03767605394804358,1266.26,2022-12-16 00:02:00+00:00,2022-12-16 07:03:00+00:00,2022-12-16 07:04:00+00:00,target,0.1611869605637985,0.20674832395868434,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
472,1081.0,1556642.0,1558079.0,-1.0,1.3940000000000001,1164.15,1186.75,1195.6692794811086,1157.741377309215,0.8114125500000001,0.82716475,0.04990491924840001,-31.504399999999876,-33.19288221924762,9189.620178892652,9156.427296673404,0.1765932724540037,3.0,9153.518541423404,0.0,0.0,2022-12-17 00:00:00+00:00,2022-12-16 00:00:00+00:00,2022-12-17 00:01:00+00:00,78.05,0.04085323715816618,1166.2,2022-12-17 00:02:00+00:00,2022-12-17 23:59:00+00:00,2022-12-17 23:59:00+00:00,scheduled_23_59_exit,-0.7554503209018801,0.20332389560573944,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
473,1082.0,1558082.0,1558646.0,-1.0,1.528,1187.46,1178.28,1215.9507453873046,1178.0425972499795,0.9072194400000001,0.90020592,-0.14316201776,14.027040000000097,12.362776657759241,9156.427296673404,9168.790073331164,0.19816013617660666,2.0,9143.093014574924,0.0,0.0,2022-12-18 00:00:00+00:00,2022-12-17 00:00:00+00:00,2022-12-18 00:01:00+00:00,76.63,0.04010997518808808,1186.45,2022-12-18 00:02:00+00:00,2022-12-18 09:26:00+00:00,2022-12-18 09:27:00+00:00,target,0.2839807211082928,0.3305425190531142,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
474,1083.0,1559522.0,1559547.0,1.0,1.316,1183.24,1189.46,1149.8142390970763,1189.6995562214718,0.7785719200000001,0.7826646800000001,0.0,8.185520000000036,6.624283400000422,9168.790073331164,9175.414356731164,0.16983089672095258,2.0,9164.839192883523,0.0,0.0,2022-12-19 00:00:00+00:00,2022-12-18 00:00:00+00:00,2022-12-19 00:01:00+00:00,76.37,0.03997388496821463,1182.45,2022-12-19 00:02:00+00:00,2022-12-19 00:27:00+00:00,2022-12-19 00:28:00+00:00,target,0.1505919346045474,0.19325083549277566,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
475,1084.0,1560962.0,1560984.0,1.0,1.331,1167.57,1174.21,1134.4990731848454,1174.4530692679832,0.777017835,0.781436755,0.0,8.837840000000133,7.279385410000032,9175.414356731164,9182.693742141164,0.16936953575943367,2.0,9168.128748896164,0.0,0.0,2022-12-20 00:00:00+00:00,2022-12-19 00:00:00+00:00,2022-12-20 00:01:00+00:00,77.39,0.04050777736925664,1167.21,2022-12-20 00:02:00+00:00,2022-12-20 00:24:00+00:00,2022-12-20 00:25:00+00:00,target,0.16537516564228388,0.20813052220928863,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
476,1085.0,1562402.0,1562448.0,-1.0,1.488,1215.65,1208.46,1245.0000712547514,1208.210183604429,0.9044436000000001,0.89909424,0.0,10.698720000000081,8.895182160000331,9182.693742141164,9191.588924301164,0.1969887323693118,2.0,9177.474098541164,0.0,0.0,2022-12-21 00:00:00+00:00,2022-12-20 00:00:00+00:00,2022-12-21 00:01:00+00:00,72.45,0.037922063191660985,1216.21,2022-12-21 00:02:00+00:00,2022-12-21 00:48:00+00:00,2022-12-21 00:49:00+00:00,target,0.2036773590126286,0.2534854628118405,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
477,1086.0,1563842.0,1564417.0,1.0,1.37,1213.8500000000001,1220.03,1181.7553139294112,1220.2763555911733,0.8314872500000001,0.83572055,0.163147356255,8.466599999999776,6.636244843744862,9191.588924301164,9198.22516914491,0.18092350666415774,2.0,9184.252448398165,0.0,0.0,2022-12-22 00:00:00+00:00,2022-12-21 00:00:00+00:00,2022-12-22 00:01:00+00:00,72.11,0.03774409905798031,1213.21,2022-12-22 00:02:00+00:00,2022-12-22 09:37:00+00:00,2022-12-22 09:38:00+00:00,target,0.1509276123731534,0.20023114035261458,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
478,1087.0,1565282.0,1566090.0,-1.0,1.5350000000000001,1216.71,1209.89,1245.1813405846265,1209.646045868624,0.9338249250000001,0.9285905750000002,-0.18749575387294504,10.468699999999902,8.793780253872683,9198.22516914491,9207.018949398782,0.2030445891088815,2.0,9178.69271023736,0.0,0.0,2022-12-23 00:00:00+00:00,2022-12-22 00:00:00+00:00,2022-12-23 00:01:00+00:00,69.92,0.03659780066750774,1217.39,2022-12-23 00:02:00+00:00,2022-12-23 13:30:00+00:00,2022-12-23 13:31:00+00:00,target,0.20121451794300876,0.2481075350273573,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
479,1088.0,1566722.0,1568159.0,-1.0,1.637,1219.33,1220.22,1245.9500442061326,1212.0559733275795,0.9980216049999999,0.99875007,-0.21018092774410002,-1.4569300000001637,-3.2435207472572074,9207.018949398782,9203.775428651525,0.21679581859993255,3.0,9193.257116017634,0.0,0.0,2022-12-24 00:00:00+00:00,2022-12-23 00:00:00+00:00,2022-12-24 00:01:00+00:00,67.0,0.03506940281354432,1219.5,2022-12-24 00:02:00+00:00,2022-12-24 23:59:00+00:00,2022-12-24 23:59:00+00:00,scheduled_23_59_exit,-0.07443192112522236,0.2732537412820912,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
480,1089.0,1568162.0,1569034.0,-1.0,1.591,1219.53,1212.71,1246.9440857469936,1212.4590621987006,0.970136115,0.9647108050000001,-0.0007953244958366727,10.850619999999898,8.916568404496502,9203.775428651525,9212.691997056021,0.2108126436853181,2.0,9195.836712536524,0.0,0.0,2022-12-25 00:00:00+00:00,2022-12-24 00:00:00+00:00,2022-12-25 00:01:00+00:00,68.3,0.03574985391291159,1219.96,2022-12-25 00:02:00+00:00,2022-12-25 14:34:00+00:00,2022-12-25 14:35:00+00:00,target,0.2044343167747053,0.25793082674934,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
481,1090.0,1569602.0,1571016.0,1.0,1.408,1218.19,1224.68,1186.9244985323778,1224.9296384593688,0.85760576,0.86217472,0.06193472999260673,9.137920000000012,7.356204790006814,9212.691997056021,9220.048201846028,0.18617918850951576,2.0,9202.836749388762,0.0,0.0,2022-12-26 00:00:00+00:00,2022-12-25 00:00:00+00:00,2022-12-26 00:01:00+00:00,71.38,0.03736199959448946,1217.96,2022-12-26 00:02:00+00:00,2022-12-26 23:36:00+00:00,2022-12-26 23:37:00+00:00,target,0.1671035812760041,0.21556150207116084,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
482,1091.0,1571042.0,1571522.0,-1.0,1.917,1232.3,1220.21,1254.8332755642903,1219.9576134987076,1.18115955,1.169571285,-0.0521256412026,23.176529999999843,20.877924806201918,9220.048201846028,9240.92612665223,0.2562154826399952,2.0,9217.275932296028,0.0,0.0,2022-12-27 00:00:00+00:00,2022-12-26 00:00:00+00:00,2022-12-27 00:01:00+00:00,68.81,0.03601680011343261,1227.57,2022-12-27 00:02:00+00:00,2022-12-27 08:02:00+00:00,2022-12-27 08:03:00+00:00,target,0.48332681268315447,0.54774045016571,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
483,1092.0,1572482.0,1573765.0,1.0,1.471,1211.58,1181.3700000000001,1181.6140583066237,1217.9915076680559,0.89111709,0.8688976350000002,0.06870514735040001,-44.43890999999972,-46.26762987234906,9240.92612665223,9194.65849677988,0.19286315630851833,1.0,9194.65849677988,0.0,0.0,2022-12-28 00:00:00+00:00,2022-12-27 00:00:00+00:00,2022-12-28 00:01:00+00:00,69.16,0.03619999848633918,1211.29,2022-12-28 00:02:00+00:00,2022-12-28 21:25:00+00:00,2022-12-28 21:26:00+00:00,stop,-1.0496310025642097,0.21395982591373652,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
484,1093.0,1573922.0,1574186.0,1.0,1.5050000000000001,1189.8,1196.3500000000001,1160.6862481061999,1196.5924570120612,0.8953245000000001,0.9002533750000001,0.0,9.857750000000275,8.06217212500087,9194.65849677988,9202.720668904882,0.19474883168603974,2.0,9188.811503949531,0.0,0.0,2022-12-29 00:00:00+00:00,2022-12-28 00:00:00+00:00,2022-12-29 00:01:00+00:00,70.07,0.03667631425589627,1189.93,2022-12-29 00:02:00+00:00,2022-12-29 04:26:00+00:00,2022-12-29 04:27:00+00:00,target,0.1839998162909865,0.23330751175040962,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
485,1094.0,1575362.0,1575709.0,-1.0,1.577,1199.22,1193.38,1226.9209765442788,1193.1381054699948,0.94558497,0.94098013,0.0,9.20967999999987,7.3231148999984725,9202.720668904882,9210.04378380488,0.20550117818854194,2.0,9197.044083934881,0.0,0.0,2022-12-30 00:00:00+00:00,2022-12-29 00:00:00+00:00,2022-12-30 00:01:00+00:00,68.58,0.035896412611236855,1200.35,2022-12-30 00:02:00+00:00,2022-12-30 05:49:00+00:00,2022-12-30 05:50:00+00:00,target,0.16763668936278417,0.21955523915496597,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
486,1095.0,1576802.0,1577666.0,1.0,1.669,1199.81,1205.54,1173.6603139134627,1205.786303497493,1.001241445,1.00602313,0.19977277703394802,9.563370000000031,7.356332647967065,9210.04378380488,9217.400116452847,0.2174238187142177,2.0,9196.07593477161,0.0,0.0,2022-12-31 00:00:00+00:00,2022-12-30 00:00:00+00:00,2022-12-31 00:01:00+00:00,63.92,0.03345725713196646,1199.66,2022-12-31 00:02:00+00:00,2022-12-31 14:26:00+00:00,2022-12-31 14:27:00+00:00,target,0.16855379807323206,0.2285420741845871,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
487,1096.0,1578242.0,1579286.0,1.0,1.693,1196.26,1201.94,1170.471030105997,1202.183388686742,1.01263409,1.01744221,0.404915992907565,9.616240000000108,7.1812477070925524,9217.400116452847,9224.58136415994,0.21972228116526513,2.0,9207.937306101547,0.0,0.0,2023-01-01 00:00:00+00:00,2022-12-31 00:00:00+00:00,2023-01-01 00:01:00+00:00,63.9,0.03344678865351466,1196.1,2023-01-01 00:02:00+00:00,2023-01-01 17:26:00+00:00,2023-01-01 17:27:00+00:00,target,0.16447843084579528,0.22968690533542918,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
488,1097.0,1579682.0,1579756.0,-1.0,1.852,1200.19,1194.07,1223.626326129843,1193.826890442548,1.11137594,1.10570882,0.0,11.33424000000022,9.117155240001011,9224.58136415994,9233.69851939994,0.24095964816745055,2.0,9222.28470821994,0.0,0.0,2023-01-02 00:00:00+00:00,2023-01-01 00:00:00+00:00,2023-01-02 00:01:00+00:00,61.64,0.03226385058846078,1199.96,2023-01-02 00:02:00+00:00,2023-01-02 01:16:00+00:00,2023-01-02 01:17:00+00:00,target,0.21005297386316707,0.27150627287737017,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
